symbol,entry_time,exit_time,direction,conviction,spot_entry,spot_exit,strike,opt_type,entry_prem,exit_prem,sl_price,target_price,exit_reason,pnl_per_share,pnl_lot,pnl_pct,lot_cost,dte,sigma
NIFTY,2026-03-05 10:15:00+05:30,2026-03-05 11:15:00+05:30,BUY PUT,HIGH,24643.2,24615.5,24600,PE,120.66,72.39,72.39,180.99,SL,-48.27,-3620.0,-40.0,9049.0,0,0.279
NIFTY,2026-03-05 12:15:00+05:30,2026-03-05 13:15:00+05:30,BUY PUT,HIGH,24639.65,24553.75,24600,PE,121.74,73.04,73.04,182.61,SL,-48.7,-3652.0,-40.0,9130.0,0,0.278
NIFTY,2026-03-05 14:15:00+05:30,2026-03-05 15:15:00+05:30,BUY PUT,HIGH,24714.8,24737.45,24650,PE,115.31,4.57,69.18,172.96,EXPIRY,-110.73,-8305.0,-96.0,8648.0,0,0.286
NIFTY,2026-03-06 10:15:00+05:30,2026-03-09 09:15:00+05:30,BUY PUT,HIGH,24617.6,23807.25,24550,PE,275.83,413.74,165.5,413.74,TARGET,137.91,10344.0,50.0,20687.0,6,0.255
NIFTY,2026-03-09 10:15:00+05:30,2026-03-10 09:15:00+05:30,BUY PUT,HIGH,23818.6,24151.05,23750,PE,254.99,152.99,152.99,382.48,SL,-102.0,-7650.0,-40.0,19124.0,3,0.342
NIFTY,2026-03-10 10:15:00+05:30,2026-03-11 14:15:00+05:30,BUY PUT,HIGH,24222.4,23861.9,24150,PE,211.43,317.14,126.86,317.14,TARGET,105.71,7929.0,50.0,15857.0,2,0.35
NIFTY,2026-03-12 10:15:00+05:30,2026-03-12 11:15:00+05:30,BUY PUT,HIGH,23741.05,23749.35,23700,PE,80.86,48.51,48.51,121.29,SL,-32.35,-2426.0,-40.0,6064.0,0,0.206
NIFTY,2026-03-12 12:15:00+05:30,2026-03-12 13:15:00+05:30,BUY PUT,HIGH,23715.25,23738.9,23650,PE,70.8,42.48,42.48,106.2,SL,-28.32,-2124.0,-40.0,5310.0,0,0.206
NIFTY,2026-03-12 14:15:00+05:30,2026-03-12 15:15:00+05:30,BUY PUT,HIGH,23633.9,23639.35,23600,PE,77.21,5.72,46.33,115.82,EXPIRY,-71.49,-5362.0,-92.6,5791.0,0,0.193
NIFTY,2026-03-13 10:15:00+05:30,2026-03-16 14:15:00+05:30,BUY PUT,HIGH,23321.65,23435.25,23250,PE,211.83,127.1,127.1,317.75,SL,-84.73,-6355.0,-40.0,15887.0,6,0.216
NIFTY,2026-03-18 10:15:00+05:30,2026-03-19 09:15:00+05:30,BUY CALL,HIGH,23785.3,23236.65,23850,CE,78.49,47.09,47.09,117.74,SL,-31.4,-2355.0,-40.0,5887.0,1,0.213
NIFTY,2026-03-19 10:15:00+05:30,2026-03-19 11:15:00+05:30,BUY PUT,HIGH,23220.95,23265.5,23150,PE,121.9,73.14,73.14,182.85,SL,-48.76,-3657.0,-40.0,9142.0,0,0.323
NIFTY,2026-03-19 12:15:00+05:30,2026-03-19 13:15:00+05:30,BUY PUT,HIGH,23200.25,23111.3,23150,PE,131.3,78.78,78.78,196.95,SL,-52.52,-3939.0,-40.0,9847.0,0,0.324
NIFTY,2026-03-19 14:15:00+05:30,2026-03-19 15:15:00+05:30,BUY PUT,HIGH,22987.25,23087.85,22950,PE,123.43,0.85,74.06,185.15,EXPIRY,-122.58,-9193.0,-99.3,9257.0,0,0.298
NIFTY,2026-03-20 10:15:00+05:30,2026-03-23 09:15:00+05:30,BUY PUT,HIGH,23289.15,22572.3,23250,PE,328.63,492.95,197.18,492.95,TARGET,164.32,12324.0,50.0,24647.0,6,0.302
NIFTY,2026-03-23 10:15:00+05:30,2026-03-24 09:15:00+05:30,BUY PUT,HIGH,22554.15,22708.1,22500,PE,278.66,167.19,167.19,417.99,SL,-111.47,-8360.0,-40.0,20899.0,3,0.381
NIFTY,2026-03-24 10:15:00+05:30,2026-03-24 12:15:00+05:30,BUY PUT,HIGH,22698.25,22990.5,22650,PE,198.16,118.9,118.9,297.24,SL,-79.26,-5944.0,-40.0,14862.0,2,0.336
NIFTY,2026-03-25 10:15:00+05:30,2026-03-25 15:15:00+05:30,BUY CALL,HIGH,23432.55,23309.0,23500,CE,160.05,110.57,96.03,240.08,DATA_END,-49.48,-3711.0,-30.9,12004.0,1,0.388
NIFTY,2026-01-12 14:15:00+05:30,2026-01-13 13:15:00+05:30,BUY PUT,MEDIUM,25778.5,25636.55,25750,PE,89.11,133.66,53.46,133.66,TARGET,44.55,3341.0,50.0,6683.0,3,0.117
NIFTY,2026-01-13 14:15:00+05:30,2026-01-14 15:15:00+05:30,BUY PUT,MEDIUM,25737.4,25669.1,25700,PE,83.98,88.5,50.39,125.97,DATA_END,4.52,339.0,5.4,6299.0,2,0.139
NIFTY,2026-01-16 11:15:00+05:30,2026-01-19 09:15:00+05:30,BUY CALL,MEDIUM,25823.6,25527.9,25850,CE,170.26,102.16,102.16,255.39,SL,-68.1,-5107.0,-40.0,12769.0,6,0.128
NIFTY,2026-01-16 12:15:00+05:30,2026-01-20 09:15:00+05:30,BUY PUT,MEDIUM,25716.55,25468.7,25650,PE,119.44,179.15,71.66,179.15,TARGET,59.71,4479.0,50.0,8958.0,6,0.123
NIFTY,2026-01-22 10:15:00+05:30,2026-01-22 11:15:00+05:30,BUY PUT,MEDIUM,25215.75,25237.1,25150,PE,58.79,35.28,35.28,88.19,SL,-23.51,-1763.0,-40.0,4409.0,0,0.17
NIFTY,2026-01-22 12:15:00+05:30,2026-01-22 13:15:00+05:30,BUY PUT,MEDIUM,25191.95,25178.35,25150,PE,67.16,40.3,40.3,100.75,SL,-26.86,-2015.0,-40.0,5037.0,0,0.168
NIFTY,2026-01-22 14:15:00+05:30,2026-01-22 15:15:00+05:30,BUY PUT,MEDIUM,25288.55,25320.45,25250,PE,73.63,1.49,44.18,110.44,EXPIRY,-72.14,-5410.0,-98.0,5522.0,0,0.177
NIFTY,2026-01-23 10:15:00+05:30,2026-01-23 13:15:00+05:30,BUY PUT,MEDIUM,25284.9,25063.4,25250,PE,197.27,295.91,118.36,295.91,TARGET,98.64,7398.0,50.0,14795.0,6,0.176
NIFTY,2026-01-23 14:15:00+05:30,2026-01-27 09:15:00+05:30,BUY PUT,MEDIUM,25045.85,25128.45,25000,PE,192.92,115.75,115.75,289.38,SL,-77.17,-5788.0,-40.0,14469.0,6,0.178
NIFTY,2026-01-28 13:15:00+05:30,2026-01-28 14:15:00+05:30,BUY PUT,MEDIUM,25209.05,25329.65,25150,PE,44.62,26.77,26.77,66.94,SL,-17.85,-1339.0,-40.0,3347.0,1,0.137
NIFTY,2026-01-28 14:15:00+05:30,2026-01-29 09:15:00+05:30,BUY CALL,MEDIUM,25329.65,25211.65,25400,CE,49.22,29.53,29.53,73.84,SL,-19.69,-1477.0,-40.0,3692.0,1,0.147
NIFTY,2026-01-29 10:15:00+05:30,2026-01-29 11:15:00+05:30,BUY CALL,MEDIUM,25257.8,25280.75,25300,CE,63.36,38.01,38.01,95.04,SL,-25.35,-1901.0,-40.0,4752.0,0,0.153
NIFTY,2026-01-30 11:15:00+05:30,2026-02-03 09:15:00+05:30,BUY CALL,MEDIUM,25294.7,25671.0,25350,CE,168.37,252.56,101.02,252.56,TARGET,84.19,6314.0,50.0,12628.0,6,0.141
NIFTY,2026-02-05 13:15:00+05:30,2026-02-05 14:15:00+05:30,BUY CALL,MEDIUM,25596.95,25647.8,25650,CE,74.38,44.63,44.63,111.57,SL,-29.75,-2231.0,-40.0,5579.0,0,0.181
NIFTY,2026-02-06 11:15:00+05:30,2026-02-09 09:15:00+05:30,BUY CALL,MEDIUM,25611.05,25801.6,25650,CE,119.51,179.27,71.71,179.27,TARGET,59.76,4482.0,50.0,8963.0,6,0.096
NIFTY,2026-02-12 10:15:00+05:30,2026-02-12 11:15:00+05:30,BUY CALL,MEDIUM,25849.15,25828.9,25900,CE,23.98,14.39,14.39,35.97,SL,-9.59,-719.0,-40.0,1798.0,0,0.08
NIFTY,2026-02-12 12:15:00+05:30,2026-02-12 13:15:00+05:30,BUY CALL,MEDIUM,25835.75,25817.55,25900,CE,19.78,11.87,11.87,29.67,SL,-7.91,-593.0,-40.0,1483.0,0,0.08
NIFTY,2026-02-17 11:15:00+05:30,2026-02-18 09:15:00+05:30,BUY CALL,MEDIUM,25721.7,25661.95,25750,CE,96.86,58.11,58.11,145.29,SL,-38.75,-2906.0,-40.0,7264.0,2,0.14
NIFTY,2026-02-19 11:15:00+05:30,2026-02-19 12:15:00+05:30,BUY PUT,MEDIUM,25603.5,25624.55,25550,PE,27.92,16.75,16.75,41.87,SL,-11.17,-837.0,-40.0,2094.0,0,0.097
NIFTY,2026-02-23 10:15:00+05:30,2026-02-24 09:15:00+05:30,BUY CALL,MEDIUM,25696.55,25484.7,25750,CE,100.57,60.34,60.34,150.86,SL,-40.23,-3018.0,-40.0,7543.0,3,0.128
NIFTY,2026-02-24 10:15:00+05:30,2026-02-25 09:15:00+05:30,BUY PUT,MEDIUM,25505.85,25631.75,25450,PE,85.25,51.15,51.15,127.87,SL,-34.1,-2557.0,-40.0,6393.0,2,0.153
NIFTY,2026-02-25 11:15:00+05:30,2026-02-25 12:15:00+05:30,BUY PUT,MEDIUM,25600.2,25462.6,25550,PE,57.48,86.22,34.49,86.22,TARGET,28.74,2156.0,50.0,4311.0,1,0.153
NIFTY,2026-03-17 10:15:00+05:30,2026-03-18 09:15:00+05:30,BUY PUT,MEDIUM,23470.55,23664.3,23400,PE,135.99,81.59,81.59,203.98,SL,-54.4,-4080.0,-40.0,10199.0,2,0.249
NIFTY,2026-03-17 14:15:00+05:30,2026-03-19 09:15:00+05:30,BUY CALL,MEDIUM,23607.5,23236.65,23650,CE,159.6,95.76,95.76,239.41,SL,-63.84,-4788.0,-40.0,11970.0,2,0.252
NIFTY,2026-03-24 14:15:00+05:30,2026-03-25 09:15:00+05:30,BUY PUT,MEDIUM,22898.65,23305.55,22850,PE,210.18,126.11,126.11,315.27,SL,-84.07,-6305.0,-40.0,15763.0,2,0.352
BANKNIFTY,2026-01-09 10:15:00+05:30,2026-01-09 13:15:00+05:30,BUY PUT,HIGH,59428.5,59205.6,59300,PE,142.71,214.06,85.62,214.06,TARGET,71.35,2141.0,50.0,4281.0,5,0.08
BANKNIFTY,2026-01-09 14:15:00+05:30,2026-01-12 12:15:00+05:30,BUY PUT,HIGH,59268.45,59498.35,59200,PE,165.85,99.51,99.51,248.78,SL,-66.34,-1990.0,-40.0,4976.0,5,0.08
BANKNIFTY,2026-01-12 13:15:00+05:30,2026-01-13 09:15:00+05:30,BUY PUT,HIGH,59408.8,59552.85,59300,PE,135.15,81.09,81.09,202.72,SL,-54.06,-1622.0,-40.0,4054.0,2,0.11
BANKNIFTY,2026-01-14 12:15:00+05:30,2026-01-14 13:15:00+05:30,BUY CALL,HIGH,59734.9,59627.3,59800,CE,137.33,82.4,82.4,205.99,SL,-54.93,-1648.0,-40.0,4120.0,0,0.131
BANKNIFTY,2026-01-16 10:15:00+05:30,2026-01-19 09:15:00+05:30,BUY CALL,HIGH,60022.9,59668.85,60100,CE,391.84,235.1,235.1,587.76,SL,-156.74,-4702.0,-40.0,11755.0,5,0.144
BANKNIFTY,2026-01-19 11:15:00+05:30,2026-01-20 09:15:00+05:30,BUY CALL,HIGH,59769.65,59666.65,59900,CE,214.01,128.41,128.41,321.01,SL,-85.6,-2568.0,-40.0,6420.0,2,0.15
BANKNIFTY,2026-01-20 13:15:00+05:30,2026-01-21 09:15:00+05:30,BUY PUT,HIGH,59488.1,58983.25,59400,PE,120.47,180.71,72.28,180.71,TARGET,60.24,1807.0,50.0,3614.0,1,0.133
BANKNIFTY,2026-01-21 10:15:00+05:30,2026-01-21 11:15:00+05:30,BUY PUT,HIGH,58630.7,58773.75,58500,PE,101.1,60.66,60.66,151.65,SL,-40.44,-1213.0,-40.0,3033.0,0,0.132
BANKNIFTY,2026-01-21 12:15:00+05:30,2026-01-21 15:15:00+05:30,BUY PUT,HIGH,59019.9,58741.2,58900,PE,125.07,160.09,75.04,187.61,EXPIRY,35.02,1050.0,28.0,3752.0,0,0.149
BANKNIFTY,2026-01-22 10:15:00+05:30,2026-01-27 09:15:00+05:30,BUY PUT,HIGH,58904.5,58680.95,58800,PE,503.59,302.15,302.15,755.38,SL,-201.44,-6043.0,-40.0,15108.0,6,0.194
BANKNIFTY,2026-01-27 10:15:00+05:30,2026-01-27 14:15:00+05:30,BUY PUT,HIGH,58561.35,59153.45,58500,PE,211.95,127.17,127.17,317.93,SL,-84.78,-2543.0,-40.0,6359.0,1,0.201
BANKNIFTY,2026-01-28 10:15:00+05:30,2026-01-28 11:15:00+05:30,BUY CALL,HIGH,59568.85,59554.85,59700,CE,144.56,86.74,86.74,216.84,SL,-57.82,-1735.0,-40.0,4337.0,0,0.16
BANKNIFTY,2026-01-28 12:15:00+05:30,2026-01-28 13:15:00+05:30,BUY CALL,HIGH,59512.7,59304.4,59600,CE,163.05,97.83,97.83,244.58,SL,-65.22,-1957.0,-40.0,4892.0,0,0.16
BANKNIFTY,2026-01-28 14:15:00+05:30,2026-01-28 15:15:00+05:30,BUY CALL,HIGH,59574.35,59574.8,59700,CE,158.12,6.6,94.87,237.17,EXPIRY,-151.52,-4546.0,-95.8,4743.0,0,0.169
BANKNIFTY,2026-01-29 10:15:00+05:30,2026-02-03 09:15:00+05:30,BUY CALL,HIGH,59697.65,59891.8,59800,CE,452.55,271.53,271.53,678.82,SL,-181.02,-5430.0,-40.0,13576.0,6,0.154
BANKNIFTY,2026-02-03 10:15:00+05:30,2026-02-04 09:15:00+05:30,BUY CALL,HIGH,60129.3,60264.4,60200,CE,134.08,80.45,80.45,201.12,SL,-53.63,-1609.0,-40.0,4022.0,1,0.129
BANKNIFTY,2026-02-04 10:15:00+05:30,2026-02-04 11:15:00+05:30,BUY CALL,HIGH,60200.7,60235.9,60300,CE,116.44,69.86,69.86,174.66,SL,-46.58,-1397.0,-40.0,3493.0,0,0.125
BANKNIFTY,2026-02-04 12:15:00+05:30,2026-02-04 13:15:00+05:30,BUY CALL,HIGH,60196.3,60329.0,60300,CE,111.71,67.02,67.02,167.56,SL,-44.69,-1341.0,-40.0,3351.0,0,0.122
BANKNIFTY,2026-02-04 14:15:00+05:30,2026-02-04 15:15:00+05:30,BUY CALL,HIGH,60269.9,60148.1,60400,CE,104.0,0.02,62.4,156.01,EXPIRY,-103.99,-3120.0,-100.0,3120.0,0,0.124
BANKNIFTY,2026-02-05 10:15:00+05:30,2026-02-06 10:15:00+05:30,BUY CALL,HIGH,60072.95,59818.9,60200,CE,348.66,209.19,209.19,522.99,SL,-139.47,-4184.0,-40.0,10460.0,6,0.123
BANKNIFTY,2026-02-09 10:15:00+05:30,2026-02-10 13:15:00+05:30,BUY CALL,HIGH,60654.0,60645.1,60800,CE,169.25,101.55,101.55,253.88,SL,-67.7,-2031.0,-40.0,5078.0,2,0.126
BANKNIFTY,2026-02-10 14:15:00+05:30,2026-02-11 09:15:00+05:30,BUY CALL,HIGH,60634.4,60504.6,60700,CE,124.55,74.73,74.73,186.82,SL,-49.82,-1494.0,-40.0,3736.0,1,0.119
BANKNIFTY,2026-02-11 10:15:00+05:30,2026-02-11 11:15:00+05:30,BUY CALL,HIGH,60671.1,60651.0,60800,CE,96.59,57.95,57.95,144.88,SL,-38.64,-1159.0,-40.0,2898.0,0,0.117
BANKNIFTY,2026-02-11 12:15:00+05:30,2026-02-11 13:15:00+05:30,BUY CALL,HIGH,60660.75,60736.35,60800,CE,87.99,52.8,52.8,131.99,SL,-35.19,-1056.0,-40.0,2640.0,0,0.113
BANKNIFTY,2026-02-11 14:15:00+05:30,2026-02-11 15:15:00+05:30,BUY CALL,HIGH,60773.65,60743.95,60900,CE,88.22,0.35,52.93,132.33,EXPIRY,-87.87,-2636.0,-99.6,2647.0,0,0.109
BANKNIFTY,2026-02-12 10:15:00+05:30,2026-02-13 09:15:00+05:30,BUY CALL,HIGH,60819.15,60421.0,60900,CE,241.07,144.64,144.64,361.61,SL,-96.43,-2893.0,-40.0,7232.0,6,0.08
BANKNIFTY,2026-02-13 10:15:00+05:30,2026-02-16 09:15:00+05:30,BUY PUT,HIGH,60314.6,60440.15,60200,PE,150.83,90.5,90.5,226.24,SL,-60.33,-1810.0,-40.0,4525.0,5,0.08
BANKNIFTY,2026-02-16 13:15:00+05:30,2026-02-16 14:15:00+05:30,BUY CALL,HIGH,60782.8,60931.5,60900,CE,132.44,198.66,79.46,198.66,TARGET,66.22,1987.0,50.0,3973.0,2,0.098
BANKNIFTY,2026-02-17 10:15:00+05:30,2026-02-17 11:15:00+05:30,BUY CALL,HIGH,61029.9,61137.5,61100,CE,105.02,157.53,63.01,157.53,TARGET,52.51,1575.0,50.0,3151.0,1,0.104
BANKNIFTY,2026-02-17 12:15:00+05:30,2026-02-18 09:15:00+05:30,BUY CALL,HIGH,61151.45,61222.35,61300,CE,76.18,45.71,45.71,114.27,SL,-30.47,-914.0,-40.0,2285.0,1,0.105
BANKNIFTY,2026-02-18 10:15:00+05:30,2026-02-18 11:15:00+05:30,BUY CALL,HIGH,61229.3,61285.2,61300,CE,81.4,48.84,48.84,122.1,SL,-32.56,-977.0,-40.0,2442.0,0,0.085
BANKNIFTY,2026-02-18 12:15:00+05:30,2026-02-18 13:15:00+05:30,BUY CALL,HIGH,61342.5,61374.95,61400,CE,84.31,50.58,50.58,126.46,SL,-33.73,-1012.0,-40.0,2529.0,0,0.083
BANKNIFTY,2026-02-18 14:15:00+05:30,2026-02-18 15:15:00+05:30,BUY CALL,HIGH,61554.3,61520.4,61700,CE,49.3,0.0,29.58,73.95,EXPIRY,-49.3,-1479.0,-100.0,1479.0,0,0.08
BANKNIFTY,2026-02-19 10:15:00+05:30,2026-02-19 11:15:00+05:30,BUY CALL,HIGH,61322.15,61069.8,61400,CE,246.58,147.95,147.95,369.87,SL,-98.63,-2959.0,-40.0,7397.0,6,0.081
BANKNIFTY,2026-02-23 10:15:00+05:30,2026-02-23 12:15:00+05:30,BUY CALL,HIGH,61284.1,61075.9,61400,CE,181.37,108.82,108.82,272.06,SL,-72.55,-2177.0,-40.0,5441.0,2,0.124
BANKNIFTY,2026-02-23 14:15:00+05:30,2026-02-24 09:15:00+05:30,BUY CALL,HIGH,61268.75,61211.2,61400,CE,179.1,107.46,107.46,268.65,SL,-71.64,-2149.0,-40.0,5373.0,2,0.127
BANKNIFTY,2026-02-24 10:15:00+05:30,2026-02-24 12:15:00+05:30,BUY CALL,HIGH,61286.45,61047.05,61400,CE,102.81,61.69,61.69,154.22,SL,-41.12,-1234.0,-40.0,3084.0,1,0.116
BANKNIFTY,2026-02-27 14:15:00+05:30,2026-03-02 09:15:00+05:30,BUY PUT,HIGH,60526.1,59907.2,60400,PE,257.03,385.54,154.22,385.54,TARGET,128.51,3855.0,50.0,7711.0,5,0.12
